Timestamp,Rate Quality of Teaching,Rate Course Content,Rate Course Organization,Rate Resources and Facilities,Rate Assessment and Feedback,Rate Student Engagement,Rate Learning Outcomes,Rate Support Services,Rate Overall Satisfaction
3/10/2023 20:09:44,4,4,4,5,4,3,5,4,3
3/10/2023 20:12:00,5,5,5,5,5,5,5,5,5
3/10/2023 20:13:34,4,4,4,4,4,3,3,3,4
3/10/2023 20:13:52,3,3,5,4,3,3,4,3,4
3/10/2023 20:14:07,4,3,3,3,5,3,3,3,4
3/10/2023 20:16:29,4,4,4,4,4,4,4,4,4
3/10/2023 20:17:39,1,1,1,1,1,1,1,1,1
3/10/2023 20:17:57,4,4,4,4,4,4,4,4,4
3/10/2023 20:18:23,3,3,3,4,4,5,3,4,3
3/10/2023 20:18:28,4,4,3,4,3,4,3,3,4
3/10/2023 20:19:09,3,3,3,2,2,2,3,2,3
3/10/2023 20:19:20,2,2,2,3,3,3,2,2,3
3/10/2023 20:20:04,4,4,4,4,4,4,4,4,4
3/10/2023 20:22:32,5,5,5,4,4,5,5,5,5
3/10/2023 20:26:25,3,4,3,3,3,3,3,3,3
3/10/2023 20:29:27,5,5,5,5,5,5,5,5,5
3/10/2023 20:30:48,3,5,5,4,3,3,4,3,4
3/10/2023 20:31:00,4,4,4,4,4,4,4,4,4
3/10/2023 20:31:31,3,3,3,4,3,2,4,3,3
3/10/2023 20:32:04,4,3,4,4,3,2,3,3,4
3/10/2023 20:37:35,3,3,4,3,3,3,2,2,4
3/10/2023 20:40:27,2,2,2,2,2,3,2,2,3
3/10/2023 20:42:56,4,3,3,3,3,3,3,3,3
3/10/2023 20:45:34,4,4,4,4,4,4,4,4,4
3/10/2023 20:54:29,3,2,3,4,4,3,3,4,4
3/10/2023 20:55:47,3,3,3,3,4,4,3,3,4
3/10/2023 20:59:52,4,4,4,4,3,3,3,4,3
3/10/2023 21:09:36,5,5,5,5,5,5,5,5,5
3/10/2023 21:15:21,3,2,3,3,2,2,3,2,2
3/10/2023 21:15:27,3,3,3,3,2,3,3,2,3
3/10/2023 21:15:42,5,5,5,5,5,5,5,5,5
3/10/2023 21:17:57,2,3,4,2,2,2,1,1,2
3/10/2023 21:18:09,5,5,5,5,5,5,5,3,3
3/10/2023 21:23:56,5,5,5,5,5,5,5,5,5
3/10/2023 21:32:37,3,4,3,3,3,3,3,2,3
3/10/2023 21:33:28,3,4,3,3,2,3,3,2,3
3/10/2023 21:40:09,3,2,3,3,3,3,4,2,3
3/10/2023 22:01:38,5,5,5,5,5,5,5,5,5
3/10/2023 22:01:59,5,4,5,5,5,5,5,5,5
3/10/2023 22:09:17,3,3,3,3,3,3,3,3,3
3/10/2023 22:28:21,4,3,3,4,4,3,3,4,4
3/10/2023 22:35:42,3,3,3,3,3,3,3,3,2
3/10/2023 22:37:00,5,5,5,5,5,5,5,5,5
3/10/2023 22:37:20,4,3,2,2,2,2,3,2,2
3/10/2023 22:37:21,2,2,2,2,2,2,2,2,2
3/10/2023 22:38:24,3,3,3,3,3,3,3,3,3
3/10/2023 22:42:33,1,1,1,1,1,1,1,1,1
3/10/2023 22:42:52,2,2,2,1,1,3,1,1,1
3/10/2023 22:47:10,5,4,4,5,4,4,4,4,5
3/10/2023 22:51:11,3,2,4,1,2,1,3,1,3
3/10/2023 22:52:45,5,5,5,5,5,5,5,5,5
3/10/2023 22:53:30,4,3,4,4,4,3,5,5,5
3/10/2023 22:53:44,3,3,3,3,3,3,3,3,3
3/10/2023 22:53:47,3,5,5,3,4,4,3,1,4
3/10/2023 22:53:48,3,4,4,4,4,4,4,4,4
3/10/2023 22:53:50,4,4,4,4,4,4,4,4,3
3/10/2023 22:53:53,3,4,4,3,3,5,3,3,4
3/10/2023 22:54:11,5,5,5,5,5,5,5,5,5
3/10/2023 22:54:14,1,1,1,1,1,3,3,1,2
3/10/2023 22:54:23,5,5,5,5,5,4,5,4,5
3/10/2023 22:54:47,1,1,1,1,1,1,1,1,1
3/10/2023 22:55:03,4,4,4,3,4,3,4,4,4
3/10/2023 22:56:38,1,2,2,2,2,3,3,2,3
3/10/2023 22:56:40,2,2,2,2,2,2,2,2,1
3/10/2023 22:57:03,3,4,4,4,4,5,4,4,5
3/10/2023 22:57:06,5,5,5,5,5,5,5,5,5
3/10/2023 22:57:12,4,3,3,4,3,3,4,3,4
3/10/2023 22:57:19,3,3,3,3,3,3,3,4,4
3/10/2023 22:57:27,4,4,4,4,4,4,4,4,4
3/10/2023 22:57:34,4,4,4,3,3,3,4,3,4
3/10/2023 22:57:40,1,1,1,1,1,1,1,1,1
3/10/2023 22:57:46,5,5,5,5,5,5,5,5,5
3/10/2023 22:57:50,4,5,5,5,5,5,5,5,5
3/10/2023 22:58:24,3,2,2,3,4,1,4,2,3
3/10/2023 22:58:33,3,4,4,2,4,4,4,3,3
3/10/2023 22:58:51,3,4,3,4,4,3,4,4,3
3/10/2023 22:58:55,2,3,3,5,1,1,1,2,2
3/10/2023 22:59:08,1,2,2,2,2,2,2,2,2
3/10/2023 22:59:08,4,4,4,4,4,4,4,4,4
3/10/2023 22:59:29,3,3,3,3,3,3,3,3,3
3/10/2023 22:59:35,3,3,3,3,4,3,3,3,3
3/10/2023 22:59:41,4,4,4,4,4,4,4,4,4
3/10/2023 22:59:52,4,4,5,5,4,5,5,4,4
3/10/2023 23:01:03,4,4,4,4,4,4,4,4,4
3/10/2023 23:02:14,5,5,5,5,5,5,5,5,5
3/10/2023 23:04:13,4,4,4,5,4,4,4,4,4
3/10/2023 23:05:16,5,5,5,5,5,5,5,5,5
3/10/2023 23:06:28,3,3,3,4,2,4,3,3,3
3/10/2023 23:08:17,5,5,5,5,5,5,5,5,5
3/10/2023 23:09:13,1,1,1,1,1,1,1,1,1
3/10/2023 23:09:21,4,4,3,5,4,4,4,5,4
3/10/2023 23:09:25,3,5,5,4,4,4,4,4,4
3/10/2023 23:09:53,3,3,3,3,3,3,3,3,3
3/10/2023 23:10:26,3,3,3,3,3,3,3,3,3
3/10/2023 23:10:26,3,4,3,4,2,3,5,3,3
3/10/2023 23:11:46,4,4,4,4,4,4,4,4,4
3/10/2023 23:13:15,4,4,4,4,4,4,4,4,4
3/10/2023 23:14:33,5,5,5,5,5,5,5,5,5
3/10/2023 23:14:42,4,4,4,4,4,4,4,4,4
3/10/2023 23:14:55,4,5,4,4,5,4,5,5,4
3/10/2023 23:15:44,3,3,3,3,3,3,3,3,3
3/10/2023 23:16:26,3,3,3,3,3,3,3,3,3
3/10/2023 23:17:17,3,4,4,3,4,4,3,3,3
3/10/2023 23:19:21,1,3,3,3,3,3,2,1,2
3/10/2023 23:19:57,4,3,3,4,3,4,3,2,3
3/10/2023 23:22:13,3,3,2,2,3,2,4,3,4
3/10/2023 23:23:25,5,5,5,5,5,5,5,5,5
3/10/2023 23:24:53,3,3,4,4,4,4,4,4,4
3/10/2023 23:24:59,1,1,1,2,1,1,1,1,1
3/10/2023 23:27:53,4,4,4,4,3,4,5,3,4
3/10/2023 23:28:23,3,2,3,3,3,3,3,3,2
3/10/2023 23:35:56,3,4,3,3,2,4,3,2,3
3/10/2023 23:41:27,2,2,2,4,2,1,1,3,3
3/10/2023 23:52:26,1,1,1,1,1,1,1,1,1
3/10/2023 23:58:48,5,5,5,5,5,5,5,5,5
3/10/2023 23:59:02,2,2,2,2,2,2,2,3,3
3/11/2023 0:01:50,3,3,3,3,3,3,3,3,3
3/11/2023 0:15:57,2,2,2,2,2,2,2,2,2
3/11/2023 0:42:29,3,4,3,4,4,5,3,4,3
3/11/2023 0:43:43,3,3,3,3,3,3,3,3,3
3/11/2023 1:03:53,3,3,3,3,2,3,3,3,3
3/11/2023 1:07:30,4,4,4,4,4,4,4,4,4
3/11/2023 1:19:51,3,2,3,3,3,3,2,2,2
3/11/2023 1:54:18,5,5,4,4,4,3,4,4,4
3/11/2023 5:15:09,3,3,3,2,2,3,3,3,3
3/11/2023 5:47:55,5,5,5,5,5,5,5,5,5
3/11/2023 6:49:21,5,5,5,5,5,4,5,5,5
3/11/2023 7:04:30,1,1,1,1,1,1,1,1,1
3/11/2023 7:20:07,3,5,4,5,5,4,3,3,3
3/11/2023 7:22:04,4,5,4,4,5,5,5,4,5
3/11/2023 7:22:36,5,5,5,5,5,5,5,5,5
3/11/2023 7:26:15,4,4,4,4,4,4,4,4,5
3/11/2023 7:27:11,3,4,3,3,3,4,3,3,3
3/11/2023 7:35:10,3,3,3,3,3,3,3,3,3
3/11/2023 7:44:21,3,4,3,2,3,3,4,3,3
3/11/2023 7:45:13,4,4,4,4,4,4,4,4,4
3/11/2023 8:00:28,3,4,3,4,3,4,3,3,4
3/11/2023 8:06:06,5,5,5,5,5,5,5,5,5
3/11/2023 8:13:31,5,5,5,5,5,5,5,5,5
3/11/2023 8:14:26,4,4,4,4,4,4,4,4,4
3/11/2023 8:24:06,4,4,4,4,4,3,4,3,4
3/11/2023 8:39:54,3,3,3,3,3,5,3,3,3
3/11/2023 8:51:50,4,4,4,4,4,4,4,4,4
3/11/2023 9:06:38,3,3,3,3,3,3,3,3,3
3/11/2023 10:17:22,3,3,3,3,3,3,3,3,3
3/11/2023 10:27:51,4,3,3,2,3,2,2,2,2
3/11/2023 11:25:24,4,3,4,3,4,5,3,4,3
3/11/2023 11:28:52,3,3,3,3,3,3,3,3,3
3/11/2023 13:18:54,3,3,3,3,3,3,3,3,3
3/11/2023 14:39:24,3,3,3,3,3,3,3,3,3
3/11/2023 15:56:20,4,1,1,4,3,3,2,5,3
3/11/2023 17:54:47,4,4,4,4,4,4,4,4,4
3/12/2023 10:27:59,3,3,3,3,3,3,3,3,3
3/12/2023 19:24:42,3,3,4,3,3,3,3,3,3
3/13/2023 8:54:24,3,3,3,3,3,3,3,3,3
3/13/2023 11:44:17,4,4,3,4,4,5,4,4,4
3/13/2023 12:30:27,5,5,5,5,5,5,5,5,5
3/13/2023 13:13:06,5,5,5,5,5,5,5,5,5
3/13/2023 14:42:50,3,3,3,3,3,3,3,3,3
3/13/2023 21:58:25,5,5,5,5,5,5,5,5,5
3/14/2023 14:48:41,3,4,4,4,4,5,3,4,4
3/14/2023 14:49:37,4,4,4,4,4,4,4,4,4
3/14/2023 14:49:39,3,3,2,4,3,2,2,2,3
3/14/2023 14:55:29,4,3,3,4,2,3,3,3,4
3/14/2023 15:03:46,3,3,3,4,3,2,3,3,4
3/14/2023 15:05:03,3,4,4,4,4,4,4,4,4
3/14/2023 15:06:58,4,4,4,4,4,3,2,3,4
3/14/2023 15:13:26,1,2,1,3,2,3,2,2,2
3/14/2023 15:29:24,1,2,1,1,1,1,1,1,1
3/14/2023 15:29:40,1,1,1,1,1,1,1,1,1
3/14/2023 15:37:49,3,3,3,2,3,3,3,3,3
3/14/2023 15:38:28,2,3,3,3,3,3,3,3,3
3/14/2023 15:44:06,4,4,4,4,4,4,4,4,4
3/14/2023 15:47:06,4,4,5,5,4,4,5,4,5
3/14/2023 15:48:41,2,1,3,3,2,2,2,4,3
3/14/2023 16:06:14,5,4,4,4,5,4,4,5,4
3/14/2023 16:30:16,3,2,4,3,3,4,4,2,3
3/14/2023 16:41:05,5,5,5,5,5,5,5,5,5
3/14/2023 17:50:20,5,5,5,5,5,5,5,5,5
3/14/2023 19:14:30,1,2,2,1,1,2,1,2,2
3/14/2023 23:18:57,2,2,2,2,2,2,2,2,2
3/15/2023 12:00:56,4,3,4,4,3,3,5,4,4
3/15/2023 16:34:21,5,5,5,5,5,5,5,5,5
3/16/2023 22:49:42,3,3,3,3,3,3,3,3,3
3/16/2023 22:51:17,5,5,5,5,5,5,5,5,5
3/17/2023 8:26:01,4,4,4,4,4,4,4,4,4
3/14/2023 15:13:26,3,3,3,3,3,3,3,3,3
3/14/2023 15:29:24,5,5,5,5,5,5,5,5,5
3/14/2023 15:29:40,4,4,4,4,4,4,4,4,4
3/14/2023 15:37:49,4,3,3,4,2,3,3,3,4
3/14/2023 15:38:28,3,3,3,4,3,2,3,3,4
3/14/2023 15:44:06,3,4,4,4,4,4,4,4,4
3/14/2023 15:47:06,4,4,4,4,4,3,2,3,4
3/14/2023 15:48:41,1,2,1,3,2,3,2,2,2
3/14/2023 16:06:14,1,2,1,1,1,1,1,1,1
3/14/2023 16:30:16,1,1,1,1,1,1,1,1,1
3/14/2023 16:41:05,3,3,3,2,3,3,3,3,3
3/14/2023 17:50:20,2,3,3,3,3,3,3,3,3
3/14/2023 19:14:30,4,4,4,4,4,4,4,4,4
3/14/2023 23:18:57,4,4,5,5,4,4,5,4,5
3/15/2023 12:00:56,2,1,3,3,2,2,2,4,3
3/15/2023 16:34:21,5,4,4,4,5,4,4,5,4
3/16/2023 22:49:42,3,2,4,3,3,4,4,2,3
3/16/2023 22:51:17,5,5,5,5,5,5,5,5,5
3/17/2023 8:26:01,5,5,5,5,5,5,5,5,5
3/14/2023 15:13:26,1,2,2,1,1,2,1,2,2
3/14/2023 15:29:24,2,2,2,2,2,2,2,2,2
3/14/2023 15:29:40,4,3,4,4,3,3,5,4,4
3/14/2023 15:37:49,5,5,5,5,5,5,5,5,5
3/14/2023 15:38:28,3,3,3,3,3,3,3,3,3
3/14/2023 15:44:06,5,5,5,5,5,5,5,5,5
3/14/2023 15:47:06,4,4,4,4,4,4,4,4,4
3/14/2023 15:48:41,3,3,3,3,3,3,3,3,3
3/14/2023 16:06:14,5,5,5,5,5,5,5,5,5
3/10/2023 20:09:44,4,4,4,4,4,4,4,4,4
3/10/2023 20:12:00,4,4,4,5,4,3,5,4,3
3/10/2023 20:13:34,5,5,5,5,5,5,5,5,5
3/10/2023 20:13:52,4,4,4,4,4,3,3,3,4
3/10/2023 20:14:07,3,3,5,4,3,3,4,3,4
3/10/2023 20:16:29,4,3,3,3,5,3,3,3,4
3/10/2023 20:17:39,4,4,4,4,4,4,4,4,4
3/10/2023 20:17:57,1,1,1,1,1,1,1,1,1
3/10/2023 20:18:23,4,4,4,4,4,4,4,4,4
3/10/2023 20:18:28,3,3,3,4,4,5,3,4,3
3/10/2023 20:19:09,4,4,3,4,3,4,3,3,4
3/10/2023 20:19:20,3,3,3,2,2,2,3,2,3
3/10/2023 20:20:04,2,2,2,3,3,3,2,2,3
3/10/2023 20:22:32,4,4,4,4,4,4,4,4,4
3/10/2023 20:26:25,5,5,5,4,4,5,5,5,5
3/10/2023 20:29:27,3,4,3,3,3,3,3,3,3
3/10/2023 20:30:48,5,5,5,5,5,5,5,5,5
3/10/2023 20:31:00,3,5,5,4,3,3,4,3,4
3/10/2023 20:31:31,4,4,4,4,4,4,4,4,4
3/10/2023 20:32:04,3,3,3,4,3,2,4,3,3
3/10/2023 20:37:35,4,3,4,4,3,2,3,3,4
3/10/2023 20:40:27,3,3,4,3,3,3,2,2,4
3/10/2023 20:42:56,2,2,2,2,2,3,2,2,3
3/10/2023 20:45:34,4,3,3,3,3,3,3,3,3
3/10/2023 20:54:29,4,4,4,4,4,4,4,4,4
3/10/2023 20:55:47,3,2,3,4,4,3,3,4,4
3/10/2023 20:59:52,3,3,3,3,4,4,3,3,4
3/10/2023 21:09:36,4,4,4,4,3,3,3,4,3
3/10/2023 21:15:21,5,5,5,5,5,5,5,5,5
3/10/2023 21:15:27,3,2,3,3,2,2,3,2,2
3/10/2023 21:15:42,3,3,3,3,2,3,3,2,3
3/10/2023 21:17:57,5,5,5,5,5,5,5,5,5
3/10/2023 21:18:09,2,3,4,2,2,2,1,1,2
3/10/2023 21:23:56,5,5,5,5,5,5,5,3,3
3/10/2023 21:32:37,5,5,5,5,5,5,5,5,5
3/10/2023 21:33:28,3,4,3,3,3,3,3,2,3
3/10/2023 21:40:09,3,4,3,3,2,3,3,2,3
3/10/2023 22:01:38,3,2,3,3,3,3,4,2,3
3/10/2023 22:01:59,5,5,5,5,5,5,5,5,5
3/10/2023 22:09:17,5,4,5,5,5,5,5,5,5
3/10/2023 22:28:21,3,3,3,3,3,3,3,3,3
3/10/2023 22:35:42,4,3,3,4,4,3,3,4,4
3/10/2023 22:37:00,3,3,3,3,3,3,3,3,2
3/10/2023 22:37:20,5,5,5,5,5,5,5,5,5
3/10/2023 22:37:21,4,3,2,2,2,2,3,2,2
3/10/2023 22:38:24,2,2,2,2,2,2,2,2,2
3/10/2023 22:42:33,3,3,3,3,3,3,3,3,3
3/10/2023 22:42:52,1,1,1,1,1,1,1,1,1
3/10/2023 22:47:10,2,2,2,1,1,3,1,1,1
3/10/2023 22:51:11,5,4,4,5,4,4,4,4,5
3/10/2023 22:52:45,3,2,4,1,2,1,3,1,3
3/10/2023 22:53:30,5,5,5,5,5,5,5,5,5
3/10/2023 22:53:44,4,3,4,4,4,3,5,5,5
3/10/2023 22:53:47,3,3,3,3,3,3,3,3,3
3/10/2023 22:53:48,3,5,5,3,4,4,3,1,4
3/10/2023 22:53:50,3,4,4,4,4,4,4,4,4
3/10/2023 22:53:53,4,4,4,4,4,4,4,4,3
3/10/2023 22:54:11,3,4,4,3,3,5,3,3,4
3/10/2023 22:54:14,5,5,5,5,5,5,5,5,5
3/10/2023 22:54:23,1,1,1,1,1,3,3,1,2
3/10/2023 22:54:47,5,5,5,5,5,4,5,4,5
3/10/2023 22:55:03,1,1,1,1,1,1,1,1,1
3/10/2023 22:56:38,4,4,4,3,4,3,4,4,4
3/10/2023 22:56:40,1,2,2,2,2,3,3,2,3
3/10/2023 22:57:03,2,2,2,2,2,2,2,2,1
3/10/2023 22:57:06,3,4,4,4,4,5,4,4,5
3/10/2023 22:57:12,5,5,5,5,5,5,5,5,5
3/10/2023 22:57:19,4,3,3,4,3,3,4,3,4
3/10/2023 22:57:27,3,3,3,3,3,3,3,4,4
3/10/2023 22:57:34,4,4,4,4,4,4,4,4,4
3/10/2023 22:57:40,4,4,4,3,3,3,4,3,4
3/10/2023 20:09:44,1,1,1,1,1,1,1,1,1
3/10/2023 20:12:00,5,5,5,5,5,5,5,5,5
3/10/2023 20:13:34,4,5,5,5,5,5,5,5,5
3/10/2023 20:13:52,3,2,2,3,4,1,4,2,3
3/10/2023 20:14:07,3,4,4,2,4,4,4,3,3
3/10/2023 20:16:29,3,4,3,4,4,3,4,4,3
3/10/2023 20:17:39,2,3,3,5,1,1,1,2,2
3/10/2023 20:17:57,1,2,2,2,2,2,2,2,2
3/10/2023 20:18:23,4,4,4,4,4,4,4,4,4
3/10/2023 20:18:28,3,3,3,3,3,3,3,3,3
3/10/2023 20:19:09,3,3,3,3,4,3,3,3,3
